0.0039,0.1845
0.0060,0.2220
0.0039,0.1840
0.0061,0.2233
0.0061,0.2225
0.0038,0.1729
0.0079,0.2390
0.0039,0.1810
0.0066,0.2277
0.0039,0.1829
0.0062,0.2241
0.0039,0.1846
0.0059,0.2207
0.0039,0.1853
0.0040,0.1855
0.0070,0.2327
0.0039,0.1839
0.0062,0.2244
0.0039,0.1845
0.0061,0.2240
0.0039,0.1842
0.0062,0.2249
0.0039,0.1841
0.0062,0.2254
0.0062,0.2244
0.0038,0.1726
0.0079,0.2404
0.0039,0.1818
0.0066,0.2285
0.0039,0.1834
0.0062,0.2250
0.0039,0.1850
0.0060,0.2222
0.0039,0.1850
0.0039,0.1852
0.0071,0.2343
0.0039,0.1849
0.0061,0.2241
0.0039,0.1853
0.0061,0.2242
0.0039,0.1845
0.0063,0.2264
0.0039,0.1849
0.0062,0.2250
0.0061,0.2242
0.0038,0.1740
0.0079,0.2405
0.0039,0.1826
0.0066,0.2287
0.0039,0.1840
0.0063,0.2257
0.0039,0.1857
0.0059,0.2220
0.0040,0.1869
0.0040,0.1870
0.0069,0.2326
0.0039,0.1853
0.0060,0.2240
0.0040,0.1866
0.0059,0.2227
0.0039,0.1863
0.0061,0.2244
0.0039,0.1848
0.0063,0.2273
0.0063,0.2267
0.0038,0.1730
0.0080,0.2419
0.0039,0.1819
0.0068,0.2320
0.0039,0.1842
0.0064,0.2272
0.0039,0.1860
0.0060,0.2230
0.0038,0.1692
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1692
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1681
0.0038,0.1692
